DayOfYear,Open,High,Low,Close
67,25.52,25.71,25.0,25.24
68,25.225,26.148,25.225,26.148
69,26.01,26.28,25.78,26.102
70,26.15,26.41,26.04,26.162
71,26.145,26.2,25.46,25.88
74,26.2,26.335,25.925,26.253
75,26.13,26.145,25.92,25.974
76,25.805,26.53,25.795,26.03
77,26.435,26.435,25.9,26.321
78,26.055,26.292,26.055,26.292
81,25.955,25.955,25.54,25.741
82,25.615,25.695,25.095,25.2
83,25.25,25.345,25.19,25.201
84,25.15,25.15,24.505,25.022
85,25.185,25.185,25.04,25.092
88,24.855,24.91,24.51,24.747
89,24.7,24.7,23.965,24.121
90,24.32,24.517,24.32,24.517
91,24.35,24.935,24.35,24.935
95,24.935,24.935,24.763,24.763
96,25.05,25.215,25.05,25.212
97,25.065,25.25,25.065,25.233
98,25.569,25.569,25.569,25.569
99,25.311,25.311,25.311,25.311
102,25.145,25.165,24.805,24.853
103,25.417,25.417,25.417,25.417
104,25.515,25.515,25.515,25.515
105,25.956,25.956,25.956,25.956
106,26.099,26.099,26.099,26.099
109,26.205,26.205,25.831,25.831
110,25.855,25.855,25.835,25.835
111,26.525,26.565,26.525,26.565
112,26.34,26.34,26.174,26.174
113,26.24,26.24,26.025,26.077
116,26.06,26.25,26.06,26.211
117,26.412,26.412,26.412,26.412
118,26.081,26.081,26.081,26.081
119,26.28,26.545,25.735,26.053
120,26.155,26.215,25.84,25.853
123,25.875,27.075,25.875,26.943
124,27.03,27.04,26.25,26.539
125,26.555,26.57,26.27,26.502
126,26.56,27.555,26.555,27.462
127,27.635,27.635,27.335,27.462
130,27.71,27.915,27.37,27.479
131,27.285,27.68,27.28,27.657
132,27.46,27.64,27.231,27.231
133,27.12,27.145,26.855,27.044
134,27.03,27.5,27.03,27.353
137,28.26,28.33,28.26,28.26
138,28.63,28.68,28.314,28.314
139,27.81,28.008,27.62,28.008
140,27.92,28.052,27.72,28.052
141,28.08,28.12,27.39,27.473
144,27.885,27.9,27.74,27.887
145,27.75,28.037,27.67,28.037
146,27.853,27.853,27.853,27.853
147,27.755,27.92,27.695,27.919
148,27.745,27.993,27.54,27.993
152,28.005,28.58,27.995,28.083
153,27.93,28.186,27.785,28.186
154,27.19,27.46,27.19,27.46
155,27.879,27.879,27.879,27.879
158,27.615,28.001,27.615,28.001
159,28.01,28.01,27.705,27.715
160,27.695,27.985,27.695,27.985
161,27.9,28.025,27.71,28.015
162,28.115,28.36,28.115,28.131
165,27.895,28.105,27.825,28.024
166,27.985,27.985,27.57,27.679
167,27.8,27.8,27.8,27.8
168,25.844,25.844,25.844,25.844
169,26.425,26.43,25.958,25.958
172,26.015,26.015,26.015,26.015
173,25.848,25.848,25.848,25.848
174,26.108,26.108,26.108,26.108
175,26.047,26.047,26.047,26.047
176,26.175,26.175,26.082,26.082
179,26.218,26.218,26.218,26.218
180,26.2,26.21,25.56,25.872
181,25.84,26.23,25.84,26.165
182,26.215,26.42,26.05,26.075
183,26.11,26.675,26.105,26.481
187,26.725,26.87,26.154,26.154
188,26.2,26.5,26.07,26.11
189,26.16,26.29,25.89,25.967
190,25.965,26.215,25.835,26.211
193,26.185,26.3,26.06,26.217
194,26.205,26.205,26.1,26.115
195,26.1,26.445,26.1,26.246
196,26.42,26.445,26.265,26.375
197,26.43,26.43,25.65,25.777
200,25.61,25.61,25.045,25.126
201,25.195,25.195,24.855,24.977
202,25.155,25.238,24.955,25.238
203,25.245,25.365,25.24,25.365
204,25.43,25.43,25.13,25.218
207,25.295,25.295,25.295,25.295
208,25.2,25.265,24.632,24.632
209,24.735,24.856,24.725,24.856
210,25.04,25.855,25.04,25.764
211,25.545,25.665,25.5,25.528
214,25.45,25.557,25.45,25.557
215,25.39,25.566,25.285,25.566
216,25.61,25.97,25.446,25.446
217,25.52,25.52,25.277,25.277
218,24.49,24.49,24.25,24.312
221,23.255,23.255,23.255,23.255
222,23.485,23.485,23.377,23.377
223,23.474,23.474,23.474,23.474
224,23.105,23.105,23.105,23.105
225,23.35,23.795,23.35,23.768
228,23.78,23.78,23.78,23.78
229,23.648,23.648,23.648,23.648
230,23.28,23.455,23.28,23.412
231,23.22,23.22,23.22,23.22
232,23.105,23.105,23.105,23.105
235,23.15,23.65,23.14,23.649
236,23.89,23.89,23.89,23.89
237,23.835,23.835,23.771,23.771
238,23.545,23.555,23.545,23.546
239,23.73,24.06,23.715,24.06
242,24.045,24.22,23.905,23.96
243,24.06,24.195,23.815,23.96
244,23.85,24.255,23.79,24.177
245,24.16,24.18,23.775,23.875
246,23.905,24.81,23.905,24.762
250,24.81,24.81,24.185,24.334
251,24.355,24.4,23.94,24.012
252,23.955,24.24,23.845,24.133
253,24.135,24.135,23.855,23.855
256,23.69,23.755,23.325,23.753
257,23.66,23.85,23.64,23.842
258,23.8,23.8,23.759,23.759
259,23.515,23.515,22.61,22.752
260,22.89,22.905,22.295,22.295
263,22.375,22.375,22.14,22.163
264,22.525,22.573,22.47,22.573
265,22.8,23.045,22.8,22.869
266,22.65,22.65,22.642,22.642
267,22.585,22.585,22.09,22.388
270,22.605,23.735,22.605,22.657
271,22.175,22.46,22.175,22.43
272,22.43,22.515,21.459,21.459
273,22.035,22.035,22.021,22.021
274,22.51,22.51,22.51,22.51
277,22.618,22.618,22.618,22.618
278,22.582,22.582,22.582,22.582
279,22.475,22.506,22.375,22.506
280,22.632,22.632,22.632,22.632
281,22.57,23.005,22.57,22.679
284,22.64,22.64,22.64,22.64
285,22.57,22.575,22.491,22.491
286,23.149,23.149,23.149,23.149
287,23.46,23.46,23.456,23.456
288,23.328,23.328,23.328,23.328
291,23.28,23.28,23.215,23.243
292,24.07,24.07,23.862,23.862
293,24.424,24.424,24.424,24.424
294,24.48,24.48,24.14,24.15
295,24.429,24.429,24.37,24.429
298,24.575,24.575,24.572,24.572
299,24.086,24.086,24.086,24.086
300,24.16,24.189,24.16,24.189
301,24.21,24.245,24.117,24.117
302,23.8,23.945,23.8,23.945
305,24.0,24.1,24.0,24.064
306,23.5,23.5,23.5,23.5
307,23.57,23.58,23.225,23.226
308,23.69,23.906,23.69,23.906
309,23.845,24.235,23.835,24.152
312,24.275,24.555,24.275,24.537
313,24.313,24.313,24.313,24.313
314,24.767,24.767,24.767,24.767
315,25.3,25.301,25.295,25.301
316,25.345,25.41,24.925,25.344
319,25.24,25.285,25.065,25.107
320,25.005,25.005,24.875,24.944
321,24.88,25.21,24.88,25.167
322,25.155,25.21,24.82,24.901
323,24.87,24.875,24.78,24.78
326,24.54,24.54,24.19,24.297
327,23.4,23.605,23.4,23.435
328,23.496,23.496,23.496,23.496
330,23.107,23.107,23.107,23.107
333,23.135,23.415,22.73,22.799
334,22.885,23.26,22.705,22.765
335,22.77,22.995,22.155,22.299
336,22.295,22.4,22.24,22.28
337,22.41,22.47,22.04,22.445
340,22.49,22.49,22.1,22.228
341,22.385,22.56,22.375,22.487
342,22.43,22.445,22.31,22.39
343,22.28,22.285,21.89,21.974
344,21.885,22.165,21.8,22.16
347,22.245,22.29,22.13,22.29
348,22.25,22.25,21.66,21.887
349,21.5,21.64,21.5,21.508
350,22.135,22.455,22.12,22.455
351,22.45,22.507,22.45,22.507
354,22.3,22.37,22.275,22.275
355,22.225,22.74,22.225,22.502
356,22.465,22.792,22.465,22.792
357,22.81,22.931,22.72,22.931
361,22.68,22.98,22.68,22.979
362,23.055,23.295,23.055,23.111
363,23.005,23.005,22.635,22.848
364,22.775,23.085,22.62,23.028
365,23.225,23.328,23.2,23.328
3,23.31,23.31,22.79,22.79
4,22.955,23.038,22.955,23.038
5,23.14,23.15,22.785,23.15
6,22.765,22.8,22.05,22.174
7,22.394,22.394,22.394,22.394
10,22.355,22.49,22.355,22.446
11,22.59,22.806,22.59,22.806
12,23.2,23.2,23.2,23.2
13,23.155,23.155,23.155,23.155
14,22.911,23.0,22.9,22.911
18,23.4,23.487,23.4,23.487
19,24.226,24.226,24.226,24.226
20,24.711,24.711,24.711,24.711
21,24.314,24.314,24.314,24.314
24,23.795,23.795,23.795,23.795
25,23.945,23.945,23.685,23.896
26,23.807,23.807,23.807,23.807
27,23.03,23.03,22.673,22.673
28,22.81,22.81,22.302,22.302
31,22.34,22.515,22.34,22.395
32,22.495,23.0,22.495,22.596
33,22.81,22.82,22.61,22.711
34,22.545,22.565,22.375,22.375
35,22.53,22.53,22.475,22.475
38,23.055,23.08,23.055,23.076
39,23.195,23.23,23.195,23.195
40,23.336,23.336,23.336,23.336
41,23.519,23.519,23.519,23.519
42,23.17,23.366,23.15,23.366
45,23.915,23.915,23.83,23.845
46,23.165,23.338,23.165,23.338
47,23.601,23.601,23.601,23.601
48,23.874,23.874,23.874,23.874
49,24.0,24.0,23.925,23.991
53,24.21,24.311,24.21,24.311
54,24.555,24.555,24.555,24.555
55,25.355,25.39,24.686,24.686
56,24.32,24.525,23.9,23.997
59,24.55,24.855,24.28,24.361
60,24.45,25.565,24.34,25.534
61,25.31,25.41,25.03,25.183
62,25.305,25.54,25.14,25.205
63,25.295,25.835,25.255,25.782
66,26.155,26.285,25.713,25.713
67,25.85,27.31,25.645,26.888
68,26.9,26.9,25.757,25.757
69,26.03,26.202,25.59,26.202
70,26.035,26.2,25.92,26.106
73,25.95,25.95,25.244,25.244
74,24.885,25.123,24.885,25.123
75,24.975,25.07,24.6,24.67
76,25.2,25.64,25.2,25.584
77,25.41,25.41,25.05,25.055
80,25.175,25.37,25.165,25.282
81,25.195,25.195,24.765,24.885
82,25.0,25.27,25.0,25.17
83,25.455,25.905,25.455,25.9
84,25.825,25.965,25.595,25.595
87,25.185,25.21,25.03,25.176
88,24.255,24.716,24.255,24.716
89,25.13,25.225,25.015,25.103
90,24.875,25.121,24.875,25.121
91,24.86,24.87,24.642,24.642
94,24.435,24.584,24.435,24.584
95,24.635,24.635,24.42,24.528
96,24.385,24.46,24.34,24.455
97,24.545,24.733,24.46,24.733
98,24.819,24.925,24.819,24.819
101,25.515,25.515,24.978,24.978
102,25.22,25.775,25.22,25.725
103,25.62,26.025,25.62,26.02
104,25.69,25.69,25.69,25.69
108,26.14,26.14,26.14,26.14
109,26.035,26.035,25.391,25.391
110,25.215,25.27,25.215,25.27
111,25.28,25.28,24.621,24.621
112,24.725,24.725,24.215,24.257
115,23.668,23.668,23.668,23.668
116,23.542,23.595,23.542,23.542
117,23.458,23.458,23.458,23.458
118,23.31,23.41,22.895,23.129
119,23.225,23.535,22.735,23.04
122,22.715,22.83,22.12,22.544
123,22.64,22.785,22.475,22.621
124,22.585,23.02,22.315,22.362
125,23.12,23.245,22.37,22.4
126,22.28,22.485,22.09,22.325
129,22.17,22.19,21.665,21.782
130,21.985,22.0,21.24,21.39
131,21.415,21.805,21.31,21.55
132,21.48,21.575,20.655,20.757
133,20.64,21.115,20.64,20.984
136,21.095,21.605,21.085,21.535
137,21.655,21.737,21.555,21.737
138,21.675,21.675,21.39,21.533
139,21.435,21.898,21.425,21.898
140,21.669,21.669,21.669,21.669
143,21.835,22.205,21.723,21.723
144,22.063,22.065,22.035,22.063
145,21.865,21.97,21.83,21.86
146,21.941,21.941,21.941,21.941
147,22.01,22.395,22.01,22.06
151,21.6,21.675,21.6,21.651
152,21.495,21.884,21.485,21.884
153,21.83,22.325,21.825,22.254
154,22.405,22.41,21.89,21.89
157,22.074,22.074,22.074,22.074
158,22.025,22.159,22.025,22.159
159,21.99,22.09,21.99,22.074
160,22.055,22.065,21.725,21.797
161,21.7,21.92,21.7,21.913
164,21.65,21.65,21.055,21.236
165,21.02,21.055,20.905,20.936
166,20.985,21.465,20.985,21.402
167,21.695,21.925,21.38,21.867
168,21.87,21.88,21.573,21.573
172,21.8,21.8,21.745,21.754
173,21.595,21.595,21.395,21.407
174,21.38,21.38,21.032,21.032
175,20.965,21.175,20.95,21.116
178,21.295,21.33,21.15,21.159
179,21.175,21.185,20.797,20.797
180,20.805,20.995,20.545,20.668
181,20.665,20.705,20.145,20.282
182,20.165,20.185,19.265,19.597
186,19.81,20.07,19.04,19.052
187,19.19,19.195,18.84,19.085
188,19.1,19.36,19.095,19.122
189,19.0,19.22,19.0,19.167
192,19.165,19.165,19.04,19.067
193,18.8,18.899,18.77,18.899
194,18.81,19.175,18.785,19.138
195,19.1,19.1,18.0,18.169
196,18.225,18.555,18.225,18.548
199,18.81,18.825,18.59,18.791
200,18.615,18.71,18.52,18.67
201,18.655,18.94,18.605,18.639
202,18.555,18.72,18.11,18.687
203,18.71,18.75,18.49,18.585
206,18.41,18.6,18.185,18.294
207,18.465,18.565,18.325,18.487
208,18.495,18.553,18.485,18.553
209,19.02,19.94,19.02,19.827
210,19.99,20.29,19.99,20.156
213,20.28,20.4,20.185,20.322
214,20.1,20.395,19.945,20.105
215,19.88,20.02,19.785,19.865
216,19.985,20.105,19.96,20.099
217,20.135,20.135,19.819,19.819
220,20.592,20.592,20.592,20.592
221,20.62,20.655,20.458,20.458
222,20.52,20.72,20.52,20.718
223,20.415,20.47,20.326,20.326
224,20.677,20.677,20.677,20.677
227,20.251,20.251,20.251,20.251
228,19.95,20.1,19.95,20.065
229,20.085,20.09,19.65,19.711
230,19.72,19.725,19.445,19.448
231,19.13,19.13,19.058,19.058
234,18.84,18.915,18.8,18.873
235,18.885,19.1,18.705,19.012
236,18.835,19.04,18.82,18.895
237,19.045,19.111,19.035,19.111
238,19.305,19.305,18.74,18.74
241,18.52,18.555,18.52,18.555
242,18.565,18.585,18.12,18.159
243,18.16,18.24,17.705,17.762
244,17.715,17.715,17.32,17.551
245,17.53,18.0,17.53,17.776
249,18.1,18.105,17.79,17.795
250,18.137,18.24,18.137,18.137
251,18.29,18.455,18.235,18.33
252,18.355,18.67,18.355,18.658
255,19.315,19.89,19.315,19.755
256,19.725,19.75,19.205,19.39
257,19.185,19.53,19.185,19.471
258,19.515,19.52,19.025,19.175
259,18.875,19.505,18.735,19.296
262,19.273,19.273,19.273,19.273
263,19.5,19.5,19.102,19.102
264,19.375,19.585,19.33,19.411
265,19.37,19.595,19.335,19.548
266,19.51,19.51,18.78,18.841
269,18.73,18.85,18.406,18.406
270,18.525,18.525,18.257,18.257
271,18.475,18.796,18.47,18.796
272,18.765,18.765,18.525,18.611
273,18.845,18.97,18.825,18.96
276,20.17,20.705,20.17,20.519
277,20.82,21.115,20.82,21.037
278,20.795,20.795,20.13,20.479
279,20.61,20.66,20.42,20.595
280,20.58,20.725,20.17,20.192
283,19.69,19.83,19.52,19.556
284,19.345,19.52,19.06,19.427
285,19.085,19.11,18.785,18.878
286,18.945,18.955,18.775,18.858
287,18.93,18.93,18.015,18.015
290,18.625,18.674,18.625,18.674
291,18.59,18.825,18.525,18.571
292,18.685,18.685,18.295,18.336
293,18.39,18.845,18.375,18.666
294,18.57,19.315,18.29,19.043
297,19.174,19.19,19.174,19.174
298,18.915,19.35,18.91,19.339
299,19.465,19.585,19.465,19.48
300,19.635,19.635,19.45,19.478
301,19.5,19.52,19.025,19.147
304,19.2,19.2,18.97,19.125
305,19.125,19.69,19.125,19.673
306,19.78,19.865,19.575,19.6
307,19.235,19.436,18.96,19.436
308,19.98,20.935,19.95,20.79
311,20.575,21.0,20.45,20.898
312,20.68,21.625,20.68,21.477
313,21.59,21.59,21.065,21.298
314,21.06,21.78,21.05,21.677
315,21.585,21.646,21.515,21.646
318,21.865,22.1,21.855,22.092
319,22.03,22.055,21.45,21.499
320,21.625,21.945,21.504,21.504
321,20.955,20.955,20.955,20.955
322,20.976,20.976,20.976,20.976
325,20.65,20.849,20.64,20.849
326,21.075,21.095,20.955,21.034
327,21.085,21.59,21.085,21.357
329,21.355,21.445,21.355,21.425
332,20.91,20.91,20.91,20.91
333,20.89,21.4,20.845,21.204
334,21.17,22.145,21.165,21.55
335,22.25,22.76,22.07,22.637
336,22.77,23.22,22.38,23.038
339,23.19,23.46,22.185,22.199
340,22.225,22.48,22.0,22.123
341,22.605,22.775,22.5,22.71
342,22.685,23.063,22.575,23.063
343,23.12,23.705,23.12,23.535
346,23.42,23.515,23.22,23.22
347,23.325,24.155,23.325,23.801
348,23.755,24.08,23.5,23.946
349,23.945,23.945,23.04,23.128
350,23.1,23.215,23.055,23.151
353,23.029,23.029,22.945,23.029
354,23.085,24.17,23.085,24.094
355,24.02,24.085,24.02,24.035
356,24.05,24.05,23.455,23.476
357,23.715,23.88,23.61,23.764
361,24.115,24.14,24.04,24.04
362,24.075,24.095,23.585,23.663
363,23.585,24.078,23.58,24.078
364,24.055,24.155,23.862,23.862
3,24.455,24.53,23.98,24.059
4,24.085,24.105,23.75,23.792
5,23.5,23.5,23.145,23.258
6,23.295,23.822,23.29,23.822
9,23.712,23.712,23.712,23.712
10,23.43,23.507,23.425,23.507
11,23.55,23.805,23.185,23.327
12,23.805,23.863,23.805,23.863
13,23.89,24.231,23.5,24.231
17,24.31,24.315,23.944,23.944
18,24.25,24.26,23.53,23.53
19,23.754,23.754,23.754,23.754
20,23.83,23.83,23.83,23.83
23,23.08,23.452,22.85,23.452
24,23.435,23.705,23.25,23.649
25,23.685,23.945,23.62,23.839
26,23.995,24.185,23.78,23.93
27,23.527,23.527,23.527,23.527
30,23.695,23.79,23.645,23.645
31,23.555,23.748,23.055,23.748
32,23.52,23.835,23.51,23.521
33,24.195,24.46,23.534,23.534
34,22.5,22.5,22.334,22.334
37,22.235,22.24,22.177,22.177
38,22.117,22.117,22.117,22.117
39,22.165,22.367,22.165,22.367
40,22.097,22.097,21.945,22.097
41,22.11,22.11,21.99,22.034
44,21.78,21.975,21.78,21.818
45,21.99,21.99,21.842,21.842
46,21.84,21.845,21.546,21.546
47,21.625,21.685,21.545,21.684
48,21.695,21.725,21.694,21.694
52,21.97,21.97,21.855,21.869
53,21.88,21.885,21.661,21.661
54,21.51,21.57,21.299,21.299
55,21.33,21.33,20.806,20.806
58,20.75,20.82,20.515,20.67
59,20.64,21.01,20.475,20.961
60,20.88,21.15,20.88,20.959
61,20.915,20.915,20.735,20.766
62,21.0,21.22,20.925,21.093
65,21.175,21.22,20.98,20.984
66,20.985,20.985,19.99,20.054
67,20.035,20.14,19.83,20.005
68,20.01,20.03,20.01,20.025
69,20.375,20.375,20.375,20.375
72,20.69,21.793,20.69,21.793
73,21.51,21.929,21.5,21.929
74,21.6,22.08,21.6,21.774
75,21.855,21.86,21.58,21.588
76,21.75,22.351,21.75,22.351
79,22.63,22.72,22.415,22.533
80,22.57,22.6,22.205,22.324
81,22.68,23.065,22.65,22.675
82,23.144,23.144,23.144,23.144
83,23.247,23.247,23.247,23.247
86,23.054,23.054,23.054,23.054
87,23.095,23.324,23.095,23.324
88,23.376,23.376,23.376,23.376
89,23.985,23.985,23.605,23.902
90,23.87,24.165,23.87,24.076
93,23.725,24.07,23.695,23.941
94,24.415,25.085,24.415,25.022
95,25.115,25.145,24.79,24.963
96,24.67,25.03,24.67,25.025
100,24.85,24.85,24.846,24.846
101,24.96,25.16,24.96,25.131
102,25.165,25.585,25.165,25.404
103,25.54,25.95,25.54,25.874
104,25.8,25.9,25.34,25.424
107,25.053,25.053,25.053,25.053
108,25.18,25.3,25.16,25.248
109,24.805,25.366,24.805,25.366
110,25.23,25.368,25.225,25.368
111,25.165,25.18,25.053,25.053
114,25.05,25.306,25.025,25.306
115,25.195,25.195,24.75,24.877
116,25.13,25.13,24.871,24.871
117,24.975,25.21,24.565,24.983
118,24.955,25.11,24.785,24.999
121,25.07,25.96,25.009,25.009
122,24.735,25.52,24.6,25.404
123,25.425,25.595,25.19,25.476
124,25.755,26.08,25.58,26.035
125,26.2,26.2,25.265,25.743
128,25.72,25.72,25.636,25.636
129,25.5,25.715,25.445,25.698
130,25.58,25.975,25.37,25.461
131,25.18,25.215,24.17,24.255
132,23.78,24.21,23.78,23.992
135,24.065,24.14,23.915,24.127
136,23.91,24.025,23.737,23.737
137,23.58,23.815,23.58,23.752
138,23.465,23.58,23.375,23.495
139,23.92,23.95,23.92,23.92
142,23.675,23.715,23.675,23.715
143,23.5,23.63,23.15,23.474
144,23.435,23.48,23.065,23.115
145,22.87,22.985,22.786,22.786
146,23.13,23.24,23.115,23.24
150,23.285,23.37,22.93,23.125
151,23.33,23.58,23.33,23.474
152,23.875,23.875,23.875,23.875
153,23.84,23.84,23.643,23.643
156,23.534,23.534,23.534,23.534
157,23.574,23.574,23.574,23.574
158,23.439,23.439,23.439,23.439
159,23.52,24.264,23.52,24.264
160,24.39,24.39,24.334,24.334
163,24.285,24.285,23.985,23.985
164,23.756,23.756,23.756,23.756
165,24.044,24.044,24.044,24.044
166,23.891,23.891,23.891,23.891
167,24.076,24.076,24.076,24.076
171,23.193,23.193,23.193,23.193
172,22.774,22.774,22.774,22.774
173,22.436,22.436,22.436,22.436
174,22.328,22.328,22.328,22.328
177,22.805,22.85,22.805,22.805
178,22.939,22.939,22.939,22.939
179,22.865,22.868,22.865,22.868
180,22.745,22.905,22.3,22.591
181,22.53,22.81,22.345,22.81
184,22.765,23.005,22.705,22.896
186,22.92,23.315,22.92,23.197
187,23.155,23.24,22.686,22.686
188,22.86,23.11,22.86,23.092
191,23.05,23.151,22.76,23.151
192,23.225,23.305,23.086,23.086
193,23.14,24.119,23.14,24.119
194,24.3,24.815,24.3,24.768
195,24.91,25.014,24.8,25.014
198,24.92,24.92,24.84,24.844
199,24.965,25.1,24.965,25.084
200,25.25,25.25,25.045,25.219
201,25.28,25.28,24.805,24.805
202,24.698,24.698,24.698,24.698
205,24.436,24.436,24.436,24.436
206,24.545,24.735,24.545,24.68
207,24.605,24.825,24.605,24.825
208,24.236,24.236,24.236,24.236
209,24.23,24.37,24.215,24.37
212,24.21,24.854,24.21,24.854
213,24.58,24.58,24.185,24.208
214,24.15,24.15,23.754,23.754
215,23.585,23.61,23.43,23.586
216,23.6,23.625,23.375,23.617
219,23.475,23.475,23.07,23.142
220,22.96,22.965,22.717,22.717
221,22.65,22.65,22.65,22.65
222,22.746,22.746,22.746,22.746
223,22.674,22.674,22.674,22.674
226,22.405,22.644,22.405,22.644
227,22.455,22.595,22.455,22.595
228,22.655,22.655,22.48,22.48
229,22.6,22.955,22.6,22.67
230,22.695,22.695,22.695,22.695
233,22.785,23.304,22.785,23.304
234,23.345,23.42,23.345,23.42
235,24.363,24.363,24.363,24.363
236,24.285,24.31,24.211,24.211
237,24.08,24.22,24.08,24.22
240,24.238,24.238,24.238,24.238
241,24.777,24.777,24.777,24.777
242,24.78,25.06,24.57,24.734
243,24.665,24.7,24.45,24.472
244,24.49,24.84,24.205,24.232
248,24.205,24.325,23.535,23.558
249,23.515,23.62,23.135,23.206
250,23.09,23.125,22.905,22.95
251,23.105,23.145,22.892,22.892
254,22.925,23.14,22.925,23.103
255,22.945,23.127,22.93,23.127
256,22.825,22.915,22.82,22.912
257,22.615,22.748,22.58,22.748
258,22.71,23.185,22.71,23.126
261,23.232,23.232,23.232,23.232
262,23.194,23.194,23.194,23.194
263,23.35,23.579,23.35,23.579
264,23.03,23.444,23.03,23.444
265,23.7,23.7,23.596,23.596
268,23.59,23.61,23.145,23.145
269,22.95,22.95,22.95,22.95
270,22.477,22.477,22.477,22.477
271,22.55,22.615,22.4,22.515
272,22.775,23.46,22.236,22.236
275,22.165,22.175,21.218,21.218
276,20.98,21.178,20.785,21.178
277,21.185,21.185,20.76,20.956
278,21.075,21.075,20.848,20.848
279,20.985,21.54,20.925,21.54
282,21.741,21.741,21.741,21.741
283,21.85,21.86,21.715,21.776
284,21.957,21.957,21.957,21.957
285,22.07,22.195,21.792,21.792
286,22.475,22.727,22.475,22.727
289,22.605,22.61,22.605,22.61
290,22.7,22.863,22.65,22.863
291,22.79,22.944,22.765,22.944
292,22.77,22.887,22.77,22.887
293,23.56,23.63,23.351,23.351
296,23.225,23.24,23.072,23.072
297,22.85,22.98,22.85,22.98
298,22.78,22.877,22.58,22.877
299,22.975,22.99,22.787,22.787
300,22.77,22.77,22.77,22.77
303,23.16,23.565,23.095,23.282
304,23.295,23.305,22.841,22.841
305,22.645,23.01,22.64,22.685
306,22.751,22.751,22.751,22.751
307,23.201,23.201,23.201,23.201
310,23.149,23.149,23.149,23.149
311,22.775,22.775,22.505,22.508
312,22.33,22.74,22.33,22.647
313,22.52,22.925,22.505,22.831
314,22.62,22.62,22.215,22.215
317,22.085,22.299,22.01,22.299
318,22.335,23.165,22.26,23.079
319,23.485,23.485,23.485,23.485
320,23.575,23.895,23.575,23.892
321,23.905,24.155,23.809,23.809
324,23.46,23.579,23.46,23.579
325,23.765,23.843,23.765,23.843
326,23.672,23.672,23.672,23.672
328,24.315,24.329,24.26,24.329
331,24.805,24.85,24.672,24.672
332,24.93,24.93,24.93,24.93
333,25.05,25.305,24.85,25.072
334,25.035,25.325,24.965,25.293
335,25.4,25.565,25.155,25.499
338,25.59,25.935,24.45,24.555
339,24.555,24.655,24.0,24.201
340,24.18,24.355,23.889,23.889
341,23.92,23.935,23.732,23.732
342,23.815,23.815,22.97,22.971
345,23.05,23.05,22.755,22.773
346,22.785,22.785,22.728,22.728
347,22.81,23.665,22.525,22.639
348,23.765,24.205,23.765,24.096
349,24.005,24.01,23.87,23.87
352,23.831,23.831,23.82,23.831
353,23.965,24.065,23.96,24.04
354,24.08,24.385,23.965,24.347
355,24.33,24.37,24.307,24.307
356,24.52,24.575,24.165,24.29
360,24.285,24.285,24.09,24.144
361,24.235,24.375,24.15,24.375
362,24.34,24.42,24.0,24.134
363,23.885,23.885,23.555,23.853
2,23.845,24.07,23.733,23.733
3,23.265,23.265,22.93,22.946
4,22.93,23.045,22.705,22.989
5,23.065,23.122,22.865,23.122
8,22.99,23.12,22.835,23.12
9,23.14,23.14,22.904,22.904
10,23.0,23.0,22.8,22.884
11,22.96,23.085,22.535,22.537
12,22.825,23.38,22.825,23.162
16,22.933,22.933,22.933,22.933
17,22.91,22.91,22.51,22.516
18,22.64,22.667,22.59,22.667
19,22.515,22.571,22.515,22.571
22,22.005,22.163,21.925,22.163
23,22.334,22.334,22.334,22.334
24,22.855,22.91,22.755,22.755
25,22.87,22.87,22.808,22.808
26,22.76,22.84,22.755,22.755
29,23.095,23.205,23.095,23.138
30,23.205,23.275,23.065,23.107
31,23.051,23.051,23.051,23.051
32,22.875,23.13,22.55,23.13
33,23.125,23.155,22.555,22.701
36,22.49,22.49,22.285,22.335
37,22.455,22.455,22.335,22.393
38,22.34,22.405,22.278,22.278
39,22.49,22.565,22.3,22.565
40,22.405,22.565,22.405,22.528
43,22.65,22.725,22.65,22.709
44,22.096,22.096,22.096,22.096
45,22.035,22.331,22.005,22.331
46,22.61,22.92,22.61,22.912
47,23.439,23.439,23.439,23.439
51,23.15,23.15,23.106,23.106
52,23.19,23.195,22.851,22.851
53,22.765,22.765,22.765,22.765
54,22.969,22.969,22.969,22.969
57,22.595,22.595,22.517,22.517
58,22.523,22.523,22.523,22.523
59,22.445,22.5,22.245,22.41
60,22.44,22.775,22.295,22.666
61,22.655,23.25,22.57,23.15
64,23.155,23.93,23.07,23.779
65,23.705,24.2,23.665,23.763
66,23.635,24.272,23.595,24.272
67,24.165,24.515,24.14,24.37
68,24.505,24.505,24.3,24.339
71,24.385,24.512,24.37,24.512
72,24.465,24.505,24.194,24.194
73,24.215,24.959,24.215,24.959
74,24.875,24.98,24.874,24.874
75,24.835,25.42,24.825,25.2
78,25.16,25.245,25.091,25.091
79,25.17,25.17,24.945,24.964
80,24.933,24.933,24.933,24.933
81,25.625,25.735,24.849,24.849
82,24.75,24.75,24.66,24.692
85,24.815,24.845,24.72,24.745
86,24.64,24.65,24.483,24.483
87,24.425,24.625,24.425,24.625
88,24.685,24.91,24.685,24.797
92,25.25,25.345,24.81,24.954
93,25.3,25.855,25.27,25.804
94,26.255,27.065,26.21,26.945
95,27.23,27.27,26.79,27.14
96,26.49,27.41,26.49,27.4
